   1               		.file	"stringUtils.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	byteToString
  18               	byteToString:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 382F      		mov r19,r24
  27               	.LVL1:
  28               	.LM2:
  29 0006 C0E0      		ldi r28,lo8(0)
  30 0008 D0E0      		ldi r29,hi8(0)
  31               	.LVL2:
  32 000a 00C0      		rjmp .L2
  33               	.LVL3:
  34               	.L4:
  35               	.LM3:
  36 000c 832F      		mov r24,r19
  37               	.LVL4:
  38 000e 6AE0      		ldi r22,lo8(10)
  39 0010 0E94 0000 		call __udivmodqi4
  40               	.LVL5:
  41 0014 292F      		mov r18,r25
  42               	.LM4:
  43 0016 FE01      		movw r30,r28
  44 0018 E050      		subi r30,lo8(-(string.2064))
  45 001a F040      		sbci r31,hi8(-(string.2064))
  46 001c 205D      		subi r18,lo8(-(48))
  47 001e 2083      		st Z,r18
  48 0020 2053      		subi r18,lo8(-(-48))
  49               	.LM5:
  50 0022 2196      		adiw r28,1
  51               	.LM6:
  52 0024 C330      		cpi r28,3
  53 0026 D105      		cpc r29,__zero_reg__
  54 0028 01F0      		breq .L3
  55               	.LM7:
  56 002a 832F      		mov r24,r19
  57 002c 90E0      		ldi r25,lo8(0)
  58               	.LVL6:
  59 002e 821B      		sub r24,r18
  60 0030 9109      		sbc r25,__zero_reg__
  61 0032 6AE0      		ldi r22,lo8(10)
  62 0034 70E0      		ldi r23,hi8(10)
  63 0036 0E94 0000 		call __divmodhi4
  64 003a 362F      		mov r19,r22
  65               	.LVL7:
  66               	.L2:
  67               	.LM8:
  68 003c 3323      		tst r19
  69 003e 01F4      		brne .L4
  70               	.LM9:
  71 0040 2097      		sbiw r28,0
  72 0042 01F4      		brne .L5
  73               	.LM10:
  74 0044 80E3      		ldi r24,lo8(48)
  75               	.LVL8:
  76 0046 8093 0000 		sts string.2064,r24
  77               	.LM11:
  78 004a 8093 0000 		sts string.2064+1,r24
  79 004e 00C0      		rjmp .L8
  80               	.LVL9:
  81               	.L5:
  82               	.LM12:
  83 0050 C130      		cpi r28,1
  84 0052 D105      		cpc r29,__zero_reg__
  85 0054 01F4      		brne .L3
  86               	.LM13:
  87 0056 8091 0000 		lds r24,string.2064
  88               	.LVL10:
  89 005a 8093 0000 		sts string.2064+1,r24
  90               	.LM14:
  91 005e 80E3      		ldi r24,lo8(48)
  92 0060 8093 0000 		sts string.2064,r24
  93               	.L8:
  94               	.LM15:
  95 0064 1092 0000 		sts string.2064+2,__zero_reg__
  96 0068 00C0      		rjmp .L6
  97               	.LVL11:
  98               	.L3:
  99               	.LM16:
 100 006a FE01      		movw r30,r28
 101 006c E050      		subi r30,lo8(-(string.2064-1))
 102 006e F040      		sbci r31,hi8(-(string.2064-1))
 103 0070 9081      		ld r25,Z
 104               	.LVL12:
 105               	.LM17:
 106 0072 8091 0000 		lds r24,string.2064
 107               	.LVL13:
 108 0076 8083      		st Z,r24
 109               	.LM18:
 110 0078 9093 0000 		sts string.2064,r25
 111               	.LM19:
 112 007c C050      		subi r28,lo8(-(string.2064))
 113 007e D040      		sbci r29,hi8(-(string.2064))
 114 0080 1882      		st Y,__zero_reg__
 115               	.LVL14:
 116               	.L6:
 117               	.LM20:
 118 0082 80E0      		ldi r24,lo8(string.2064)
 119 0084 90E0      		ldi r25,hi8(string.2064)
 120               	/* epilogue start */
 121 0086 DF91      		pop r29
 122 0088 CF91      		pop r28
 123               	.LVL15:
 124 008a 0895      		ret
 125               	.LFE3:
 127               	.global	byteToHexaString
 129               	byteToHexaString:
 130               	.LFB4:
 131               	.LM21:
 132               	.LVL16:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM22:
 136 008c 8823      		tst r24
 137 008e 01F0      		breq .L10
 138               	.LM23:
 139 0090 282F      		mov r18,r24
 140               	.LVL17:
 141 0092 2F70      		andi r18,lo8(15)
 142               	.LM24:
 143 0094 2A30      		cpi r18,lo8(10)
 144 0096 04F0      		brlt .L11
 145               	.LM25:
 146 0098 295C      		subi r18,lo8(-(55))
 147 009a 2093 0000 		sts string.2083,r18
 148 009e 2753      		subi r18,lo8(-(-55))
