   1               		.file	"efbUart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EFBuart0FifoPopByteFromBufferImpl
  18               	EFBuart0FifoPopByteFromBufferImpl:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 DB01      		movw r26,r22
  26               	.LM2:
  27 0004 6115      		cp r22,__zero_reg__
  28 0006 7105      		cpc r23,__zero_reg__
  29 0008 01F4      		brne .L2
  30               	.LVL1:
  31 000a 2FE0      		ldi r18,lo8(15)
  32 000c 30E0      		ldi r19,hi8(15)
  33               	.LVL2:
  34 000e 00C0      		rjmp .L3
  35               	.LVL3:
  36               	.L2:
  37               	.LM3:
  38 0010 9089      		ldd r25,Z+16
  39 0012 8189      		ldd r24,Z+17
  40 0014 9817      		cp r25,r24
  41 0016 01F4      		brne .L4
  42 0018 2BEE      		ldi r18,lo8(1003)
  43 001a 33E0      		ldi r19,hi8(1003)
  44               	.LVL4:
  45 001c 00C0      		rjmp .L3
  46               	.LVL5:
  47               	.L4:
  48               	.LM4:
  49 001e 8189      		ldd r24,Z+17
  50               	.LVL6:
  51 0020 8F5F      		subi r24,lo8(-(1))
  52 0022 8F70      		andi r24,lo8(15)
  53               	.LM5:
  54 0024 818B      		std Z+17,r24
  55               	.LM6:
  56 0026 E80F      		add r30,r24
  57 0028 F11D      		adc r31,__zero_reg__
  58 002a 8081      		ld r24,Z
  59               	.LVL7:
  60               	.LM7:
  61 002c 8C93      		st X,r24
  62               	.LM8:
  63 002e 8091 0000 		lds r24,gEFBuartControl0+36
  64               	.LVL8:
  65 0032 81FD      		sbrc r24,1
  66 0034 00C0      		rjmp .L5
  67               	.LVL9:
  68 0036 8091 0000 		lds r24,gEFBuartControl0+36
  69 003a 84FD      		sbrc r24,4
  70 003c 00C0      		rjmp .L5
  71 003e 8091 0000 		lds r24,gEFBuartControl0+36
  72               	.L5:
  73 0042 20E0      		ldi r18,lo8(0)
  74 0044 30E0      		ldi r19,hi8(0)
  75               	.LVL10:
  76               	.L3:
  77               	.LM9:
  78 0046 C901      		movw r24,r18
  79               	.LVL11:
  80               	/* epilogue start */
  81 0048 0895      		ret
  82               	.LFE4:
  84               	.global	EFBuart0PushByteToBufferImpl
  86               	EFBuart0PushByteToBufferImpl:
  87               	.LFB5:
  88               	.LM10:
  89               	.LVL12:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 004a DC01      		movw r26,r24
  93               	.LM11:
  94 004c 5096      		adiw r26,16
  95 004e 9C91      		ld r25,X
  96 0050 5097      		sbiw r26,16
  97               	.LVL13:
  98 0052 9F5F      		subi r25,lo8(-(1))
  99 0054 9F70      		andi r25,lo8(15)
 100               	.LVL14:
 101               	.L9:
 102               	.LM12:
 103 0056 5196      		adiw r26,17
 104 0058 8C91      		ld r24,X
 105 005a 5197      		sbiw r26,17
 106 005c 9817      		cp r25,r24
 107 005e 01F4      		brne .L8
 108 0060 4423      		tst r20
 109 0062 01F4      		brne .L9
 110               	.L8:
 111               	.LM13:
 112 0064 FD01      		movw r30,r26
 113 0066 E90F      		add r30,r25
 114 0068 F11D      		adc r31,__zero_reg__
 115 006a 6083      		st Z,r22
 116               	.LM14:
 117 006c 5096      		adiw r26,16
 118 006e 9C93      		st X,r25
 119               	.LM15:
 120 0070 8091 C100 		lds r24,193
 121 0074 8062      		ori r24,lo8(32)
 122 0076 8093 C100 		sts 193,r24
 123               	/* epilogue start */
 124               	.LM16:
 125 007a 0895      		ret
 126               	.LFE5:
 128               	.global	EFBuart0PushStringToBufferImpl
 130               	EFBuart0PushStringToBufferImpl:
 131               	.LFB6:
 132               	.LM17:
 133               	.LVL15:
 134 007c FF92      		push r15
 135 007e 0F93      		push r16
 136 0080 1F93      		push r17
 137 0082 CF93      		push r28
 138 0084 DF93      		push r29
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141 0086 8C01      		movw r16,r24
 142 0088 EB01      		movw r28,r22
 143 008a F42E      		mov r15,r20
 144               	.LM18:
 145 008c 6115      		cp r22,__zero_reg__
 146 008e 7105      		cpc r23,__zero_reg__
 147 0090 01F0      		breq .L13
 148               	.LVL16:
 149 0092 8881      		ld r24,Y
 150 0094 8823      		tst r24
