   1               		.file	"heap_2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xPortGetFreeHeapSize
  18               	xPortGetFreeHeapSize:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,xFreeBytesRemaining
  25 0004 9091 0000 		lds r25,xFreeBytesRemaining+1
  26               	/* epilogue start */
  27 0008 0895      		ret
  28               	.LFE4:
  30               	.global	vPortInitialiseBlocks
  32               	vPortInitialiseBlocks:
  33               	.LFB5:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* epilogue start */
  38               	.LM4:
  39 000a 0895      		ret
  40               	.LFE5:
  42               	.global	vPortFree
  44               	vPortFree:
  45               	.LFB3:
  46               	.LM5:
  47               	.LVL0:
  48 000c CF93      		push r28
  49 000e DF93      		push r29
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM6:
  53 0010 0097      		sbiw r24,0
  54 0012 01F0      		breq .L8
  55               	.LM7:
  56 0014 EC01      		movw r28,r24
  57               	.LVL1:
  58 0016 2597      		sbiw r28,5
  59               	.LM8:
  60 0018 0E94 0000 		call vTaskSuspendAll
  61               	.LVL2:
  62               	.LBB2:
  63               	.LM9:
  64 001c 4A81      		ldd r20,Y+2
  65 001e 5B81      		ldd r21,Y+3
  66               	.LVL3:
  67 0020 A0E0      		ldi r26,lo8(xStart)
  68 0022 B0E0      		ldi r27,hi8(xStart)
  69               	.LVL4:
  70               	.L7:
  71 0024 2C91      		ld r18,X
  72               	.LVL5:
  73 0026 1196      		adiw r26,1
  74 0028 3C91      		ld r19,X
  75 002a 1197      		sbiw r26,1
  76               	.LVL6:
  77 002c BD01      		movw r22,r26
  78 002e C901      		movw r24,r18
  79               	.LVL7:
  80 0030 DC01      		movw r26,r24
  81               	.LVL8:
  82 0032 1296      		adiw r26,2
  83 0034 8D91      		ld r24,X+
  84 0036 9C91      		ld r25,X
  85 0038 1397      		sbiw r26,2+1
  86               	.LVL9:
  87 003a 8417      		cp r24,r20
  88 003c 9507      		cpc r25,r21
  89 003e 00F0      		brlo .L7
  90 0040 FB01      		movw r30,r22
  91 0042 B983      		std Y+1,r27
  92 0044 A883      		st Y,r26
  93 0046 D183      		std Z+1,r29
  94 0048 C083      		st Z,r28
  95               	.LBE2:
  96               	.LM10:
  97 004a 8091 0000 		lds r24,xFreeBytesRemaining
  98 004e 9091 0000 		lds r25,(xFreeBytesRemaining)+1
  99 0052 2A81      		ldd r18,Y+2
 100 0054 3B81      		ldd r19,Y+3
 101 0056 820F      		add r24,r18
 102 0058 931F      		adc r25,r19
 103 005a 9093 0000 		sts (xFreeBytesRemaining)+1,r25
 104 005e 8093 0000 		sts xFreeBytesRemaining,r24
 105               	.LM11:
 106 0062 0E94 0000 		call xTaskResumeAll
 107               	.LVL10:
 108               	.L8:
 109               	/* epilogue start */
 110               	.LM12:
 111 0066 DF91      		pop r29
 112 0068 CF91      		pop r28
 113               	.LVL11:
 114 006a 0895      		ret
 115               	.LFE3:
 117               	.global	pvPortMalloc
 119               	pvPortMalloc:
 120               	.LFB2:
 121               	.LM13:
 122               	.LVL12:
 123 006c EF92      		push r14
 124 006e FF92      		push r15
 125 0070 0F93      		push r16
 126 0072 1F93      		push r17
 127 0074 CF93      		push r28
 128 0076 DF93      		push r29
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 0078 EC01      		movw r28,r24
 132               	.LM14:
 133 007a 0E94 0000 		call vTaskSuspendAll
 134               	.LVL13:
 135               	.LM15:
 136 007e 8091 0000 		lds r24,xHeapHasBeenInitialised.1500
 137 0082 8823      		tst r24
 138 0084 01F4      		brne .L11
 139               	.LBB3:
 140               	.LM16:
 141 0086 80E0      		ldi r24,lo8(xHeap)
 142 0088 90E0      		ldi r25,hi8(xHeap)
 143               	.LVL14:
 144 008a 9093 0000 		sts (xStart)+1,r25
 145 008e 8093 0000 		sts xStart,r24
 146 0092 1092 0000 		sts (xStart+2)+1,__zero_reg__
 147 0096 1092 0000 		sts xStart+2,__zero_reg__
 148 009a 88EB      		ldi r24,lo8(3000)
 149 009c 9BE0      		ldi r25,hi8(3000)
 150               	.LVL15:
 151 009e 9093 0000 		sts (xEnd+2)+1,r25
