   1               		.file	"ToggleSwitch.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	configureToggleSwitch
  18               	configureToggleSwitch:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FB01      		movw r30,r22
  25               	.LM2:
  26 0002 DC01      		movw r26,r24
  27 0004 5296      		adiw r26,18
  28 0006 2D91      		ld r18,X+
  29 0008 3C91      		ld r19,X
  30 000a 5397      		sbiw r26,18+1
  31               	.LVL1:
  32               	.LM3:
  33 000c 8081      		ld r24,Z
  34 000e 9181      		ldd r25,Z+1
  35 0010 A281      		ldd r26,Z+2
  36 0012 B381      		ldd r27,Z+3
  37               	.LVL2:
  38 0014 F901      		movw r30,r18
  39 0016 8283      		std Z+2,r24
  40 0018 9383      		std Z+3,r25
  41 001a A483      		std Z+4,r26
  42 001c B583      		std Z+5,r27
  43               	.LM4:
  44 001e 80E0      		ldi r24,lo8(0)
  45 0020 90E0      		ldi r25,hi8(0)
  46               	/* epilogue start */
  47 0022 0895      		ret
  48               	.LFE4:
  50               		.data
  51               	.LC0:
  52 0000 7374 3A20 		.string	"st: %u\r\n"
  52      2575 0D0A 
  52      00
  53               		.text
  54               	.global	updateToggleSwitch
  56               	updateToggleSwitch:
  57               	.LFB5:
  58               	.LM5:
  59 0024 EF92      		push r14
  60 0026 FF92      		push r15
  61 0028 0F93      		push r16
  62 002a 1F93      		push r17
  63 002c CF93      		push r28
  64 002e DF93      		push r29
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67 0030 EC01      		movw r28,r24
  68 0032 8B01      		movw r16,r22
  69               	.LM6:
  70 0034 EA88      		ldd r14,Y+18
  71 0036 FB88      		ldd r15,Y+19
  72               	.LM7:
  73 0038 D701      		movw r26,r14
  74 003a 1296      		adiw r26,2
  75 003c ED91      		ld r30,X+
  76 003e FC91      		ld r31,X
  77 0040 1397      		sbiw r26,2+1
  78 0042 8081      		ld r24,Z
  79 0044 1596      		adiw r26,5
  80 0046 9C91      		ld r25,X
  81 0048 1597      		sbiw r26,5
  82 004a 8927      		eor r24,r25
  83 004c 1496      		adiw r26,4
  84 004e 9C91      		ld r25,X
  85 0050 8923      		and r24,r25
  86 0052 01F4      		brne .L4
  87 0054 20E0      		ldi r18,lo8(0)
  88 0056 30E0      		ldi r19,hi8(0)
  89 0058 40E0      		ldi r20,hlo8(0)
  90 005a 50E0      		ldi r21,hhi8(0)
  91 005c 00C0      		rjmp .L5
  92               	.L4:
  93               	.LM8:
  94 005e CE01      		movw r24,r28
  95 0060 60E0      		ldi r22,lo8(0)
  96 0062 70E0      		ldi r23,hi8(0)
  97 0064 0E94 0000 		call updateInput
  98 0068 9C01      		movw r18,r24
  99               	.LM9:
 100 006a 0097      		sbiw r24,0
 101 006c 01F4      		brne .L6
 102               	.LM10:
 103 006e CE01      		movw r24,r28
 104 0070 60E0      		ldi r22,lo8(0)
 105 0072 70E0      		ldi r23,hi8(0)
 106 0074 0E94 0000 		call getInput
 107 0078 9B01      		movw r18,r22
 108 007a AC01      		movw r20,r24
 109               	.L5:
 110               	.LM11:
 111 007c CE01      		movw r24,r28
 112 007e B801      		movw r22,r16
 113 0080 0E94 0000 		call setOutput
 114               	.LM12:
 115 0084 8C8D      		ldd r24,Y+28
 116 0086 8823      		tst r24
 117 0088 01F0      		breq .L9
 118               	.L7:
 119               	.LM13:
 120 008a D701      		movw r26,r14
 121 008c 1296      		adiw r26,2
 122 008e ED91      		ld r30,X+
 123 0090 FC91      		ld r31,X
 124 0092 1397      		sbiw r26,2+1
 125 0094 2081      		ld r18,Z
 126 0096 00D0      		rcall .
 127 0098 00D0      		rcall .
 128 009a EDB7      		in r30,__SP_L__
 129 009c FEB7      		in r31,__SP_H__
 130 009e 3196      		adiw r30,1
 131 00a0 00E0      		ldi r16,lo8(debugStr)
 132 00a2 10E0      		ldi r17,hi8(debugStr)
 133 00a4 ADB7      		in r26,__SP_L__
 134 00a6 BEB7      		in r27,__SP_H__
 135 00a8 1296      		adiw r26,1+1
 136 00aa 1C93      		st X,r17
 137 00ac 0E93      		st -X,r16
 138 00ae 1197      		sbiw r26,1
 139 00b0 80E0      		ldi r24,lo8(.LC0)
