   1               		.file	"FRTOSuart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vCallbackGaopTimeOut
  18               	vCallbackGaopTimeOut:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25               	/* #APP */
  26               	 ;  331 "src/FrameWork_EFB/FRTOSuart.c" 1
  27 0000 0000      		nop
  28               	 ;  0 "" 2
  29               	.LM3:
  30               	/* #NOAPP */
  31 0002 8091 0000 		lds r24,statusUartgaop
  32               	.LVL1:
  33 0006 8530      		cpi r24,lo8(5)
  34 0008 01F0      		breq .L3
  35               	.LM4:
  36 000a 86E0      		ldi r24,lo8(6)
  37 000c 8093 0000 		sts statusUartgaop,r24
  38               	.L3:
  39 0010 0895      		ret
  40               	.LFE7:
  42               	.global	vTaskGaopCommunicationUART
  44               	vTaskGaopCommunicationUART:
  45               	.LFB5:
  46               	.LM5:
  47               	.LVL2:
  48 0012 6F92      		push r6
  49 0014 7F92      		push r7
  50 0016 8F92      		push r8
  51 0018 9F92      		push r9
  52 001a AF92      		push r10
  53 001c BF92      		push r11
  54 001e CF92      		push r12
  55 0020 DF92      		push r13
  56 0022 EF92      		push r14
  57 0024 FF92      		push r15
  58 0026 0F93      		push r16
  59 0028 1F93      		push r17
  60 002a DF93      		push r29
  61 002c CF93      		push r28
  62 002e 00D0      		rcall .
  63 0030 CDB7      		in r28,__SP_L__
  64 0032 DEB7      		in r29,__SP_H__
  65               	/* prologue: function */
  66               	/* frame size = 3 */
  67               	.LM6:
  68 0034 FF24      		clr r15
  69               	.LVL3:
  70               	.LM7:
  71 0036 5E01      		movw r10,r28
  72 0038 0894      		sec
  73 003a A11C      		adc r10,__zero_reg__
  74 003c B11C      		adc r11,__zero_reg__
  75               	.LM8:
  76 003e 43E0      		ldi r20,lo8(3)
  77 0040 642E      		mov r6,r20
  78               	.LM9:
  79 0042 8824      		clr r8
  80 0044 8394      		inc r8
  81               	.LM10:
  82 0046 35E0      		ldi r19,lo8(5)
  83 0048 732E      		mov r7,r19
  84               	.LM11:
  85 004a 22E0      		ldi r18,lo8(2)
  86 004c C22E      		mov r12,r18
  87 004e D12C      		mov r13,__zero_reg__
  88 0050 CC0E      		add r12,r28
  89 0052 DD1E      		adc r13,r29
  90               	.LM12:
  91 0054 94E0      		ldi r25,lo8(4)
  92 0056 E92E      		mov r14,r25
  93               	.LM13:
  94 0058 82E0      		ldi r24,lo8(2)
  95 005a 982E      		mov r9,r24
  96               	.LVL4:
  97 005c 00C0      		rjmp .L21
  98               	.LVL5:
  99               	.L14:
 100               	.LM14:
 101 005e FF24      		clr r15
 102               	.LVL6:
 103               	.L21:
 104               	.LM15:
 105 0060 8091 0000 		lds r24,UART0_RxSemaphore
 106 0064 9091 0000 		lds r25,(UART0_RxSemaphore)+1
 107 0068 60E0      		ldi r22,lo8(0)
 108 006a 70E0      		ldi r23,hi8(0)
 109 006c 4FEF      		ldi r20,lo8(-1)
 110 006e 5FEF      		ldi r21,hi8(-1)
 111 0070 20E0      		ldi r18,lo8(0)
 112 0072 0E94 0000 		call xQueueGenericReceive
 113 0076 8823      		tst r24
 114 0078 01F0      		breq .L21
 115               	.LM16:
 116 007a 80E0      		ldi r24,lo8(gEFBuartControl0+18)
 117 007c 90E0      		ldi r25,hi8(gEFBuartControl0+18)
 118 007e B501      		movw r22,r10
 119 0080 0E94 0000 		call EFBuart0FifoPopByteFromBufferImpl
 120 0084 892B      		or r24,r25
 121 0086 01F4      		brne .L21
 122               	.LM17:
 123 0088 8091 0000 		lds r24,statusUartgaop
 124 008c 8230      		cpi r24,lo8(2)
 125 008e 01F4      		brne .+2
 126 0090 00C0      		rjmp .L9
 127 0092 8330      		cpi r24,lo8(3)
 128 0094 00F4      		brsh .L13
 129 0096 8823      		tst r24
 130 0098 01F0      		breq .L7
 131 009a 8130      		cpi r24,lo8(1)
 132 009c 01F0      		breq .+2
 133 009e 00C0      		rjmp .L6
 134 00a0 00C0      		rjmp .L22
 135               	.L13:
 136 00a2 8430      		cpi r24,lo8(4)
 137 00a4 01F4      		brne .+2
 138 00a6 00C0      		rjmp .L11
 139 00a8 8430      		cpi r24,lo8(4)
 140 00aa 00F4      		brsh .+2
