   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pxPortInitialiseStack
  18               	pxPortInitialiseStack:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 91E1      		ldi r25,lo8(17)
  27 0004 9083      		st Z,r25
  28               	.LM3:
  29 0006 22E2      		ldi r18,lo8(34)
  30 0008 2293      		st -Z,r18
  31               	.LM4:
  32 000a 83E3      		ldi r24,lo8(51)
  33               	.LVL1:
  34 000c 8293      		st -Z,r24
  35               	.LM5:
  36 000e 6293      		st -Z,r22
  37               	.LM6:
  38 0010 7293      		st -Z,r23
  39               	.LVL2:
  40               	.LM7:
  41 0012 1292      		st -Z,__zero_reg__
  42               	.LM8:
  43 0014 1292      		st -Z,__zero_reg__
  44               	.LM9:
  45 0016 80E8      		ldi r24,lo8(-128)
  46 0018 8293      		st -Z,r24
  47               	.LM10:
  48 001a 1292      		st -Z,__zero_reg__
  49               	.LM11:
  50 001c 1292      		st -Z,__zero_reg__
  51               	.LM12:
  52 001e 1292      		st -Z,__zero_reg__
  53               	.LM13:
  54 0020 82E0      		ldi r24,lo8(2)
  55 0022 8293      		st -Z,r24
  56               	.LM14:
  57 0024 83E0      		ldi r24,lo8(3)
  58 0026 8293      		st -Z,r24
  59               	.LM15:
  60 0028 84E0      		ldi r24,lo8(4)
  61 002a 8293      		st -Z,r24
  62               	.LM16:
  63 002c 85E0      		ldi r24,lo8(5)
  64 002e 8293      		st -Z,r24
  65               	.LM17:
  66 0030 86E0      		ldi r24,lo8(6)
  67 0032 8293      		st -Z,r24
  68               	.LM18:
  69 0034 87E0      		ldi r24,lo8(7)
  70 0036 8293      		st -Z,r24
  71               	.LM19:
  72 0038 88E0      		ldi r24,lo8(8)
  73 003a 8293      		st -Z,r24
  74               	.LM20:
  75 003c 89E0      		ldi r24,lo8(9)
  76 003e 8293      		st -Z,r24
  77               	.LM21:
  78 0040 80E1      		ldi r24,lo8(16)
  79 0042 8293      		st -Z,r24
  80               	.LM22:
  81 0044 9293      		st -Z,r25
  82               	.LM23:
  83 0046 82E1      		ldi r24,lo8(18)
  84 0048 8293      		st -Z,r24
  85               	.LM24:
  86 004a 83E1      		ldi r24,lo8(19)
  87 004c 8293      		st -Z,r24
  88               	.LM25:
  89 004e 84E1      		ldi r24,lo8(20)
  90 0050 8293      		st -Z,r24
  91               	.LM26:
  92 0052 85E1      		ldi r24,lo8(21)
  93 0054 8293      		st -Z,r24
  94               	.LM27:
  95 0056 86E1      		ldi r24,lo8(22)
  96 0058 8293      		st -Z,r24
  97               	.LM28:
  98 005a 87E1      		ldi r24,lo8(23)
  99 005c 8293      		st -Z,r24
 100               	.LM29:
 101 005e 88E1      		ldi r24,lo8(24)
 102 0060 8293      		st -Z,r24
 103               	.LM30:
 104 0062 89E1      		ldi r24,lo8(25)
 105 0064 8293      		st -Z,r24
 106               	.LM31:
 107 0066 80E2      		ldi r24,lo8(32)
 108 0068 8293      		st -Z,r24
 109               	.LM32:
 110 006a 81E2      		ldi r24,lo8(33)
 111 006c 8293      		st -Z,r24
 112               	.LM33:
 113 006e 2293      		st -Z,r18
 114               	.LM34:
 115 0070 83E2      		ldi r24,lo8(35)
 116 0072 8293      		st -Z,r24
 117               	.LM35:
 118 0074 4293      		st -Z,r20
 119               	.LM36:
 120 0076 5293      		st -Z,r21
 121               	.LVL3:
 122               	.LM37:
 123 0078 86E2      		ldi r24,lo8(38)
 124 007a 8293      		st -Z,r24
 125               	.LM38:
 126 007c 87E2      		ldi r24,lo8(39)
 127 007e 8293      		st -Z,r24
 128               	.LM39:
 129 0080 88E2      		ldi r24,lo8(40)
 130 0082 8293      		st -Z,r24
 131               	.LM40:
 132 0084 89E2      		ldi r24,lo8(41)
 133 0086 8293      		st -Z,r24
 134               	.LM41:
 135 0088 80E3      		ldi r24,lo8(48)
 136 008a 8293      		st -Z,r24
 137               	.LM42:
 138 008c 81E3      		ldi r24,lo8(49)
 139 008e 8293      		st -Z,r24
 140 0090 3197      		sbiw r30,1
 141               	.LVL4:
 142               	.LM43:
 143 0092 CF01      		movw r24,r30
 144               	/* epilogue start */
 145 0094 0895      		ret
