   1               		.file	"asserv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	waitForMoveToFinish
  18               	waitForMoveToFinish:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 AB01      		movw r20,r22
  26               	.LM2:
  27 0004 E081      		ld r30,Z
  28 0006 F0E0      		ldi r31,lo8(0)
  29 0008 EE0F      		lsl r30
  30 000a FF1F      		rol r31
  31               	.LVL1:
  32 000c E050      		subi r30,lo8(-(semaphore))
  33 000e F040      		sbci r31,hi8(-(semaphore))
  34 0010 8081      		ld r24,Z
  35 0012 9181      		ldd r25,Z+1
  36 0014 60E0      		ldi r22,lo8(0)
  37 0016 70E0      		ldi r23,hi8(0)
  38               	.LVL2:
  39 0018 20E0      		ldi r18,lo8(0)
  40 001a 0E94 0000 		call xQueueGenericReceive
  41               	.LVL3:
  42 001e 8130      		cpi r24,lo8(1)
  43 0020 01F0      		breq .L2
  44 0022 22E1      		ldi r18,lo8(4114)
  45 0024 30E1      		ldi r19,hi8(4114)
  46 0026 00C0      		rjmp .L3
  47               	.L2:
  48 0028 20E0      		ldi r18,lo8(0)
  49 002a 30E0      		ldi r19,hi8(0)
  50               	.L3:
  51               	.LM3:
  52 002c C901      		movw r24,r18
  53               	/* epilogue start */
  54 002e 0895      		ret
  55               	.LFE6:
  57               	.global	moveMotor
  59               	moveMotor:
  60               	.LFB5:
  61               	.LM4:
  62               	.LVL4:
  63 0030 0F93      		push r16
  64 0032 1F93      		push r17
  65 0034 CF93      		push r28
  66 0036 DF93      		push r29
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69 0038 EC01      		movw r28,r24
  70               	.LM5:
  71 003a 8A85      		ldd r24,Y+10
  72               	.LVL5:
  73 003c 8823      		tst r24
  74 003e 01F0      		breq .L6
  75 0040 21E1      		ldi r18,lo8(4113)
  76 0042 30E1      		ldi r19,hi8(4113)
  77               	.LVL6:
  78 0044 00C0      		rjmp .L7
  79               	.LVL7:
  80               	.L6:
  81               	.LM6:
  82 0046 81E0      		ldi r24,lo8(1)
  83 0048 8A87      		std Y+10,r24
  84               	.LM7:
  85 004a 0885      		ldd r16,Y+8
  86 004c 1985      		ldd r17,Y+9
  87 004e 0E94 0000 		call xTaskGetTickCount
  88               	.LVL8:
  89 0052 AC01      		movw r20,r24
  90 0054 C801      		movw r24,r16
  91 0056 60E0      		ldi r22,lo8(0)
  92 0058 20E0      		ldi r18,lo8(0)
  93 005a 30E0      		ldi r19,hi8(0)
  94 005c 0AE0      		ldi r16,lo8(10)
  95 005e 10E0      		ldi r17,hi8(10)
  96 0060 0E94 0000 		call xTimerGenericCommand
  97 0064 8130      		cpi r24,lo8(1)
  98 0066 01F4      		brne .L8
  99 0068 20E0      		ldi r18,lo8(0)
 100 006a 30E0      		ldi r19,hi8(0)
 101 006c 00C0      		rjmp .L7
 102               	.L8:
 103               	.LM8:
 104 006e 1A86      		std Y+10,__zero_reg__
 105 0070 20E1      		ldi r18,lo8(4112)
 106 0072 30E1      		ldi r19,hi8(4112)
 107               	.LVL9:
 108               	.L7:
 109               	.LM9:
 110 0074 C901      		movw r24,r18
 111               	/* epilogue start */
 112 0076 DF91      		pop r29
 113 0078 CF91      		pop r28
 114               	.LVL10:
 115 007a 1F91      		pop r17
 116 007c 0F91      		pop r16
 117 007e 0895      		ret
 118               	.LFE5:
 120               	.global	vCallbackAsserv
 122               	vCallbackAsserv:
 123               	.LFB4:
 124               	.LM10:
 125               	.LVL11:
 126 0080 0F93      		push r16
 127 0082 1F93      		push r17
 128 0084 DF93      		push r29
 129 0086 CF93      		push r28
 130 0088 0F92      		push __tmp_reg__
 131 008a 0F92      		push __tmp_reg__
 132 008c CDB7      		in r28,__SP_L__
 133 008e DEB7      		in r29,__SP_H__
 134               	/* prologue: function */
 135               	/* frame size = 2 */
 136               	.LM11:
 137 0090 0E94 0000 		call pvTimerGetTimerID
 138               	.LVL12:
 139 0094 E82F      		mov r30,r24
 140 0096 8983      		std Y+1,r24
 141               	.LVL13:
 142 0098 9A83      		std Y+2,r25
 143               	.LVL14:
 144               	.LM12:
 145 009a F0E0      		ldi r31,lo8(0)
 146 009c EE0F      		lsl r30
