   1               		.file	"efbFreeRTOSwrappers.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EFBwrappedxQueueReceive
  18               	EFBwrappedxQueueReceive:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 6115      		cp r22,__zero_reg__
  26 0002 7105      		cpc r23,__zero_reg__
  27 0004 01F0      		breq .L2
  28 0006 0097      		sbiw r24,0
  29 0008 01F0      		breq .L2
  30               	.LM3:
  31 000a 20E0      		ldi r18,lo8(0)
  32 000c 0E94 0000 		call xQueueGenericReceive
  33               	.LVL1:
  34 0010 8823      		tst r24
  35 0012 01F4      		brne .L3
  36 0014 2FED      		ldi r18,lo8(1503)
  37 0016 35E0      		ldi r19,hi8(1503)
  38 0018 00C0      		rjmp .L4
  39               	.L3:
  40 001a 20E0      		ldi r18,lo8(0)
  41 001c 30E0      		ldi r19,hi8(0)
  42 001e 00C0      		rjmp .L4
  43               	.LVL2:
  44               	.L2:
  45 0020 2FE0      		ldi r18,lo8(15)
  46 0022 30E0      		ldi r19,hi8(15)
  47               	.L4:
  48               	.LM4:
  49 0024 C901      		movw r24,r18
  50               	.LVL3:
  51               	/* epilogue start */
  52 0026 0895      		ret
  53               	.LFE7:
  55               	.global	EFBwrappedSemaphoreTake
  57               	EFBwrappedSemaphoreTake:
  58               	.LFB3:
  59               	.LM5:
  60               	.LVL4:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63 0028 AB01      		movw r20,r22
  64               	.LM6:
  65 002a 0097      		sbiw r24,0
  66 002c 01F4      		brne .L7
  67               	.LVL5:
  68 002e 2FE0      		ldi r18,lo8(15)
  69 0030 30E0      		ldi r19,hi8(15)
  70 0032 00C0      		rjmp .L8
  71               	.L7:
  72               	.LM7:
  73 0034 60E0      		ldi r22,lo8(0)
  74 0036 70E0      		ldi r23,hi8(0)
  75 0038 20E0      		ldi r18,lo8(0)
  76 003a 0E94 0000 		call xQueueGenericReceive
  77               	.LVL6:
  78 003e 8823      		tst r24
  79 0040 01F4      		brne .L9
  80 0042 2CED      		ldi r18,lo8(1500)
  81 0044 35E0      		ldi r19,hi8(1500)
  82 0046 00C0      		rjmp .L8
  83               	.L9:
  84 0048 20E0      		ldi r18,lo8(0)
  85 004a 30E0      		ldi r19,hi8(0)
  86               	.LVL7:
  87               	.L8:
  88               	.LM8:
  89 004c C901      		movw r24,r18
  90               	.LVL8:
  91               	/* epilogue start */
  92 004e 0895      		ret
  93               	.LFE3:
  95               	.global	EFBwrappedQueueSend
  97               	EFBwrappedQueueSend:
  98               	.LFB6:
  99               	.LM9:
 100               	.LVL9:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM10:
 104 0050 6115      		cp r22,__zero_reg__
 105 0052 7105      		cpc r23,__zero_reg__
 106 0054 01F0      		breq .L12
 107 0056 0097      		sbiw r24,0
 108 0058 01F0      		breq .L12
 109               	.LM11:
 110 005a 20E0      		ldi r18,lo8(0)
 111 005c 0E94 0000 		call xQueueGenericSend
 112               	.LVL10:
 113 0060 8823      		tst r24
 114 0062 01F4      		brne .L13
 115 0064 2EED      		ldi r18,lo8(1502)
 116 0066 35E0      		ldi r19,hi8(1502)
 117 0068 00C0      		rjmp .L14
 118               	.L13:
 119 006a 20E0      		ldi r18,lo8(0)
 120 006c 30E0      		ldi r19,hi8(0)
 121 006e 00C0      		rjmp .L14
 122               	.LVL11:
 123               	.L12:
 124 0070 2FE0      		ldi r18,lo8(15)
 125 0072 30E0      		ldi r19,hi8(15)
 126               	.L14:
 127               	.LM12:
 128 0074 C901      		movw r24,r18
 129               	.LVL12:
 130               	/* epilogue start */
 131 0076 0895      		ret
 132               	.LFE6:
 134               	.global	EFBwrappedSemaphoreGive
 136               	EFBwrappedSemaphoreGive:
 137               	.LFB4:
 138               	.LM13:
 139               	.LVL13:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM14:
 143 0078 0097      		sbiw r24,0
 144 007a 01F4      		brne .L17
 145 007c 2FE0      		ldi r18,lo8(15)
 146 007e 30E0      		ldi r19,hi8(15)
 147 0080 00C0      		rjmp .L18
 148               	.L17:
 149               	.LM15:
 150 0082 60E0      		ldi r22,lo8(0)
