   1               		.file	"DE0nanoUart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_36
  18               	__vector_36:
  19               	.LFB9:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 0BB6      		in r0,91-32
  26 000a 0F92      		push r0
  27 000c 1124      		clr __zero_reg__
  28 000e 2F93      		push r18
  29 0010 3F93      		push r19
  30 0012 4F93      		push r20
  31 0014 5F93      		push r21
  32 0016 6F93      		push r22
  33 0018 7F93      		push r23
  34 001a 8F93      		push r24
  35 001c 9F93      		push r25
  36 001e AF93      		push r26
  37 0020 BF93      		push r27
  38 0022 EF93      		push r30
  39 0024 FF93      		push r31
  40 0026 DF93      		push r29
  41 0028 CF93      		push r28
  42 002a 0F92      		push __tmp_reg__
  43 002c CDB7      		in r28,__SP_L__
  44 002e DEB7      		in r29,__SP_H__
  45               	/* prologue: Signal */
  46               	/* frame size = 1 */
  47               	.LM2:
  48 0030 1982      		std Y+1,__zero_reg__
  49               	.LVL0:
  50               	.LM3:
  51 0032 8091 C800 		lds r24,200
  52               	.LVL1:
  53               	.LM4:
  54 0036 9091 CE00 		lds r25,206
  55               	.LVL2:
  56               	.LM5:
  57 003a 8871      		andi r24,lo8(24)
  58 003c 01F0      		breq .L2
  59               	.LM6:
  60 003e 82E0      		ldi r24,lo8(2)
  61               	.LVL3:
  62 0040 8093 0000 		sts gDe0NanoCommStep,r24
  63               	.LM7:
  64 0044 8091 0000 		lds r24,de0NanoCommSynchro
  65 0048 9091 0000 		lds r25,(de0NanoCommSynchro)+1
  66 004c 60E0      		ldi r22,lo8(0)
  67 004e 70E0      		ldi r23,hi8(0)
  68 0050 AE01      		movw r20,r28
  69 0052 4F5F      		subi r20,lo8(-(1))
  70 0054 5F4F      		sbci r21,hi8(-(1))
  71 0056 20E0      		ldi r18,lo8(0)
  72 0058 0E94 0000 		call xQueueGenericSendFromISR
  73               	.LVL4:
  74 005c 00C0      		rjmp .L3
  75               	.LVL5:
  76               	.L2:
  77               	.LM8:
  78 005e 8091 0000 		lds r24,gDe0NanoCommStep
  79               	.LVL6:
  80 0062 8823      		tst r24
  81 0064 01F4      		brne .L4
  82               	.LM9:
  83 0066 9093 0000 		sts response,r25
  84 006a 1092 0000 		sts response+1,__zero_reg__
  85               	.LM10:
  86 006e 81E0      		ldi r24,lo8(1)
  87 0070 8093 0000 		sts gDe0NanoCommStep,r24
  88               	.LM11:
  89 0074 8091 0000 		lds r24,gflowControlNum
  90 0078 8130      		cpi r24,lo8(1)
  91 007a 01F4      		brne .L5
  92               	.LM12:
  93 007c 2E9A      		sbi 37-32,6
  94               	.LBB54:
  95               	.LBB55:
  96               	.LBB56:
  97               	.LBB57:
  98               	.LM13:
  99 007e 85E3      		ldi r24,lo8(53)
 100               	.LVL7:
 101               	/* #APP */
 102               	 ;  83 "C:\ApplsEFB\WinAVR/WinAVR-20100110/avr/include/util/delay_basic.h" 1
 103 0080 8A95      		1: dec r24
 104 0082 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE57:
 108               	.LBE56:
 109               	.LBE55:
 110               	.LBE54:
 111               	.LM14:
 112 0084 2E98      		cbi 37-32,6
 113 0086 00C0      		rjmp .L3
 114               	.LVL8:
 115               	.L5:
 116               	.LM15:
 117 0088 8230      		cpi r24,lo8(2)
 118 008a 01F4      		brne .L3
 119               	.LM16:
 120 008c 8091 0201 		lds r24,258
 121 0090 8064      		ori r24,lo8(64)
 122 0092 8093 0201 		sts 258,r24
 123               	.LBB58:
 124               	.LBB59:
 125               	.LBB60:
 126               	.LBB61:
 127               	.LM17:
 128 0096 85E3      		ldi r24,lo8(53)
 129               	.LVL9:
 130               	/* #APP */
 131               	 ;  83 "C:\ApplsEFB\WinAVR/WinAVR-20100110/avr/include/util/delay_basic.h" 1
 132 0098 8A95      		1: dec r24
 133 009a 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE61:
 137               	.LBE60:
 138               	.LBE59:
 139               	.LBE58:
 140               	.LM18:
 141 009c 8091 0201 		lds r24,258
 142               	.LVL10:
 143 00a0 8F7B      		andi r24,lo8(-65)
